BottleID,JarID,unit_number,id_2,id_3,treatment,Manufacturer,BottleTime,BottleDate,Day00_pHiinsitu,Day03_pHinsitu,delta_pH,HydroIons_Day03,HydroIons_Day00,delta_Hydro_Ions,percent_Change.to.Overall,H_percentChg
CH09_01,J2E,9,ColtPlastics_insert,J2E,MidCO2,CP,1339,8/27/21,7.81002387,7.746478126,0.063545744,17.92758846,15.48731494,2.440273514,15.75659515,15.75659515
CH09_01,JB1,9,CWP_rubberSilicone,JB1,MidCO2,CWP,1333,8/27/21,7.81002387,7.760946331,0.049077539,17.3401827,15.48731494,1.85286776,11.96377659,11.96377659
CH09_01,JB1,9,CWP_rubberSilicone,JB1,MidCO2,CWP,1333,8/27/21,7.81002387,7.722992305,0.087031565,18.92377148,15.48731494,3.436456541,22.18884651,22.18884651
CH09_01,J2E,9,ColtPlastics_insert,J2E,MidCO2,CP,1339,8/27/21,7.81002387,7.740518481,0.069505389,18.17529711,15.48731494,2.687982171,17.35602447,17.35602447
CH09_01,JC1,9,CWP_no_insert,JC1,MidCO2,CWP,1336,8/27/21,7.81002387,7.728401594,0.081622276,18.68953112,15.48731494,3.202216179,20.67638058,20.67638058
CH09_01,JC1,9,CWP_no_insert,JC1,MidCO2,CWP,1336,8/27/21,7.81002387,7.738615259,0.071408611,18.25512205,15.48731494,2.767807113,17.87144591,17.87144591
CH09_02,J2A,9,ColtPlastics_insert,J2A,MidCO2,CP,1506,8/27/21,7.815939,7.723061192,0.092877808,18.92077007,15.27780632,3.642963749,23.84480909,23.84480909
CH09_02,J2A,9,ColtPlastics_insert,J2A,MidCO2,CP,1506,8/27/21,7.815939,7.732953743,0.082985257,18.49465596,15.27780632,3.216849646,21.05570381,21.05570381
CH09_02,J3B,9,PP_rubberSilicone,J3B,MidCO2,PP,1502,8/27/21,7.815939,7.734919519,0.081019481,18.41113155,15.27780632,3.133325228,20.50899955,20.50899955
CH09_02,J3A,9,PP_rubberSilicone,J3A,MidCO2,PP,1500,8/27/21,7.815939,7.725391729,0.090547271,18.81950824,15.27780632,3.541701924,23.18200565,23.18200565
CH09_02,J3A,9,PP_rubberSilicone,J3A,MidCO2,PP,1500,8/27/21,7.815939,7.694466991,0.121472009,20.20845023,15.27780632,4.930643909,32.2732453,32.2732453
CH09_02,J3B,9,PP_rubberSilicone,J3B,MidCO2,PP,1502,8/27/21,7.815939,7.73293514,0.08300386,18.4954482,15.27780632,3.217641882,21.06088934,21.06088934
CH09_02,J3C,9,PP_rubberSilicone,J3C,MidCO2,PP,1503,8/27/21,7.815939,7.699865656,0.116073344,19.95879622,15.27780632,4.680989902,30.63914939,30.63914939
CH09_02,J3C,9,PP_rubberSilicone,J3C,MidCO2,PP,1503,8/27/21,7.815939,7.72617931,0.08975969,18.78541051,15.27780632,3.507604194,22.95882093,22.95882093
CH09_03,J2B,9,ColtPlastics_insert,J2B,MidCO2,CP,1543,8/27/21,7.80660337,7.724325471,0.082277899,18.86576972,15.60977453,3.255995192,20.85869457,20.85869457
CH09_03,J2C,9,ColtPlastics_insert,J2C,MidCO2,CP,1545,8/27/21,7.80660337,7.711062177,0.095541193,19.45081589,15.60977453,3.841041359,24.60664215,24.60664215
CH09_03,J3D,9,PP_rubberSilicone,J3D,MidCO2,PP,1546,8/27/21,7.80660337,7.694050688,0.112552682,20.22783079,15.60977453,4.618056263,29.58438801,29.58438801
CH09_03,J2B,9,ColtPlastics_insert,J2B,MidCO2,CP,1543,8/27/21,7.80660337,7.736448851,0.070154519,18.34641229,15.60977453,2.736637765,17.53156498,17.53156498
CH09_03,J2C,9,ColtPlastics_insert,J2C,MidCO2,CP,1545,8/27/21,7.80660337,7.720796266,0.085807104,19.01970313,15.60977453,3.409928606,21.84482934,21.84482934
CH09_03,J3D,9,PP_rubberSilicone,J3D,MidCO2,PP,1546,8/27/21,7.80660337,7.710682055,0.095921315,19.46784792,15.60977453,3.858073396,24.71575351,24.71575351
CH09_04,J2D,9,ColtPlastics_insert,J2D,MidCO2,CP,1651,8/27/21,7.82606788,7.763212546,0.062855334,17.24993465,14.92561105,2.324323597,15.57271987,15.57271987
CH09_04,J3E,9,PP_no_insert,J3E,MidCO2,PP,1654,8/27/21,7.82606788,7.734893431,0.091174449,18.41223753,14.92561105,3.486626484,23.36002508,23.36002508
CH09_04,J3E,9,PP_no_insert,J3E,MidCO2,PP,1654,8/27/21,7.82606788,7.751054176,0.075013704,17.73968174,14.92561105,2.814070689,18.85397308,18.85397308
CH09_04,J3F,9,PP_no_insert,J3F,MidCO2,PP,1648,8/27/21,7.82606788,7.767380217,0.058687663,17.08518883,14.92561105,2.159577778,14.46894047,14.46894047
CH09_04,J3F,9,PP_no_insert,J3F,MidCO2,PP,1648,8/27/21,7.82606788,7.724775539,0.101292341,18.84622887,14.92561105,3.920617825,26.26772072,26.26772072
CH09_04,J3G,9,PP_rubberSilicone,J3G,MidCO2,PP,1659,8/27/21,7.82606788,7.771151569,0.054916311,16.93746579,14.92561105,2.01185474,13.4792119,13.4792119
CH09_04,J2D,9,ColtPlastics_insert,J2D,MidCO2,CP,1651,8/27/21,7.82606788,7.746445345,0.079622535,17.9289417,14.92561105,3.003330651,20.12199461,20.12199461
CH09_04,J3G,9,PP_rubberSilicone,J3G,MidCO2,PP,1659,8/27/21,7.82606788,7.766630962,0.059436918,17.11469003,14.92561105,2.189078986,14.66659542,14.66659542
CH10_01,JD1,10,CWP_no_insert,JD1,HiCO2,CWP,1345,8/27/21,7.46975845,7.427372156,0.042386294,37.37901424,33.90326701,3.475747233,10.25195369,10.25195369
CH10_01,JD1,10,CWP_no_insert,JD1,HiCO2,CWP,1345,8/27/21,7.46975845,7.441727018,0.028031432,36.16371034,33.90326701,2.260443328,6.667331876,6.667331876
CH10_01,JA1,10,CWP_rubberSilicone,JA1,HiCO2,CWP,1343,8/27/21,7.46975845,7.43639023,0.03336822,36.61084645,33.90326701,2.707579443,7.986190363,7.986190363
CH10_01,JA1,10,CWP_rubberSilicone,JA1,HiCO2,CWP,1343,8/27/21,7.46975845,7.408854051,0.060904399,39.00730526,33.90326701,5.10403825,15.05470918,15.05470918
CH10_01,J2F,10,ColtPlastics_insert,J2F,HiCO2,CP,1347,8/27/21,7.46975845,7.44342381,0.02633464,36.02269409,33.90326701,2.119427079,6.251394825,6.251394825
CH10_01,J2F,10,ColtPlastics_insert,J2F,HiCO2,CP,1347,8/27/21,7.46975845,7.439664371,0.030094079,36.33587551,33.90326701,2.432608505,7.175144815,7.175144815
CH10_01,J2G,10,ColtPlastics_insert,J2G,HiCO2,CP,1349,8/27/21,7.46975845,7.438089898,0.031668552,36.46784515,33.90326701,2.564578138,7.564398255,7.564398255
CH10_01,J2G,10,ColtPlastics_insert,J2G,HiCO2,CP,1349,8/27/21,7.46975845,7.434246265,0.035512185,36.79202867,33.90326701,2.888761661,8.520599683,8.520599683
CH10_02,J2H,10,ColtPlastics_insert,J2H,HiCO2,CP,1507,8/27/21,7.48870895,7.512451528,-0.023742578,30.72900315,32.4557052,-1.72670205,-5.320180349,5.320180349
CH10_02,J3L,10,PP_no_insert,J3L,HiCO2,PP,1513,8/27/21,7.48870895,7.509840447,-0.021131497,30.91430967,32.4557052,-1.541395531,-4.749228282,4.749228282
CH10_02,J3L,10,PP_no_insert,J3L,HiCO2,PP,1513,8/27/21,7.48870895,7.520661186,-0.031952236,30.15357532,32.4557052,-2.302129882,-7.093143925,7.093143925
CH10_02,J3H,10,PP_rubberSilicone,J3H,HiCO2,PP,1508,8/27/21,7.48870895,7.499452928,-0.010743978,31.66263628,32.4557052,-0.793068928,-2.443542431,2.443542431
CH10_02,J3H,10,PP_rubberSilicone,J3H,HiCO2,PP,1508,8/27/21,7.48870895,7.508215438,-0.019506488,31.03019909,32.4557052,-1.425506116,-4.392158811,4.392158811
CH10_02,J2H,10,ColtPlastics_insert,J2H,HiCO2,CP,1507,8/27/21,7.48870895,7.516008794,-0.027299844,30.47833274,32.4557052,-1.977372467,-6.092526583,6.092526583
CH10_02,J3K,10,PP_no_insert,J3K,HiCO2,PP,1511,8/27/21,7.48870895,7.528745725,-0.040036775,29.5974486,32.4557052,-2.858256605,-8.806638423,8.806638423
CH10_02,J3K,10,PP_no_insert,J3K,HiCO2,PP,1511,8/27/21,7.48870895,7.494286,-0.00557705,32.04158565,32.4557052,-0.414119552,-1.275953025,1.275953025
CH10_03,J2I,10,ColtPlastics_insert,J2I,HiCO2,CP,1553,8/27/21,7.51600879,7.519707405,-0.003698615,30.21987023,30.47833302,-0.258462791,-0.848021416,0.848021416
CH10_03,J3J,10,PP_rubberSilicone,J3J,HiCO2,PP,1552,8/27/21,7.51600879,7.52027675,-0.00426796,30.18027898,30.47833302,-0.298054036,-0.977921055,0.977921055
CH10_03,J2I,10,ColtPlastics_insert,J2I,HiCO2,CP,1553,8/27/21,7.51600879,7.52027675,-0.00426796,30.18027898,30.47833302,-0.298054036,-0.977921055,0.977921055
CH10_03,J3J,10,PP_rubberSilicone,J3J,HiCO2,PP,1552,8/27/21,7.51600879,7.533984842,-0.017976052,29.2425444,30.47833302,-1.235788616,-4.054646346,4.054646346
CH10_03,J3I,10,PP_rubberSilicone,J3I,HiCO2,PP,1550,8/27/21,7.51600879,7.512363487,0.003645303,30.73523323,30.47833302,0.256900209,0.842894554,0.842894554
CH10_03,J3I,10,PP_rubberSilicone,J3I,HiCO2,PP,1550,8/27/21,7.51600879,7.517247598,-0.001238808,30.39151864,30.47833302,-0.086814375,-0.284839643,0.284839643
CH10_03a,J3M,10,PP_no_insert,J3M,HiCO2,PP,1553,8/27/21,7.53954142,7.50466566,0.03487576,31.28486894,28.87078417,2.414084778,8.361687596,8.361687596
CH10_03a,J3M,10,PP_no_insert,J3M,HiCO2,PP,1553,8/27/21,7.53954142,7.505776166,0.033765254,31.20497464,28.87078417,2.334190477,8.084956971,8.084956971
CH10_04,J2J,10,ColtPlastics_insert,J2J,HiCO2,CP,1644,8/27/21,7.58645432,7.481232933,0.105221387,33.01923955,25.91466983,7.104569719,27.41524305,27.41524305
CH10_04,J2J,10,ColtPlastics_insert,J2J,HiCO2,CP,1644,8/27/21,7.58645432,7.485529836,0.100924484,32.69415852,25.91466983,6.779488691,26.16081445,26.16081445
CH10_04,J3N,10,PP_no_insert,J3N,HiCO2,PP,1645,8/27/21,7.58645432,7.4728082,0.11364612,33.66602178,25.91466983,7.751351947,29.91105809,29.91105809