SEQ,BottleID,JarID,unit_number,container_type,id_2,date,salinity,unit_ID,alk,Day03_pHinsitu,dateString,dic,Manufacturer,BottleTime,BottleDate,Treatment,Day00_pHinsitu,SourceSalinity,BubbleEndSalinity,Bottle_pHinsitu,delta_pH
2,CH09_01,JC1,9,Jar,CWP_no_insert,8/30/21,29.99,Chamber_9,2032.35255,7.728401594,8/30/21,1985.886587,CWP,1336,8/27/21,MidCO2,7.810023872,29.99,31.37,7.810023872,0.081622278
2,CH09_01,JC1,9,Jar,CWP_no_insert,8/30/21,29.99,Chamber_9,2032.35255,7.738615259,8/30/21,1983.145373,CWP,1336,8/27/21,MidCO2,7.810023872,29.99,31.37,7.810023872,0.071408613
3,CH10_01,JA1,10,Jar,CWP_rubberSilicone,8/30/21,31.06,Chamber_10,2086.2217,7.408854051,8/30/21,2122.990478,CWP,1343,8/27/21,HiCO2,7.806603371,29.99,31.06,7.46975845,0.39774932
3,CH10_01,JA1,10,Jar,CWP_rubberSilicone,8/30/21,31.06,Chamber_10,2086.2217,7.43639023,8/30/21,2115.155385,CWP,1343,8/27/21,HiCO2,7.806603371,29.99,31.06,7.46975845,0.370213141
4,CH10_01,JD1,10,Jar,CWP_no_insert,8/30/21,31.06,Chamber_10,2086.2217,7.441727018,8/30/21,2113.65499,CWP,1345,8/27/21,HiCO2,7.806603371,29.99,31.06,7.46975845,0.364876353
4,CH10_01,JD1,10,Jar,CWP_no_insert,8/30/21,31.06,Chamber_10,2086.2217,7.427372156,8/30/21,2117.703565,CWP,1345,8/27/21,HiCO2,7.806603371,29.99,31.06,7.46975845,0.379231215
5,CH09_02,J2A,9,Jar,ColtPlastics_insert,8/30/21,29.2,Chamber_9,1992.58,7.723061192,8/30/21,1950.243111,CP,1506,8/27/21,MidCO2,7.815938996,29.2,30.25,7.815938996,0.092877804
5,CH09_02,J2A,9,Jar,ColtPlastics_insert,8/30/21,29.2,Chamber_9,1992.58,7.732953743,8/30/21,1947.669278,CP,1506,8/27/21,MidCO2,7.815938996,29.2,30.25,7.815938996,0.082985253
6,CH09_03,J2B,9,Jar,ColtPlastics_insert,8/30/21,29.05,Chamber_9,1985.02825,7.724325471,8/30/21,1942.872098,CP,1543,8/27/21,MidCO2,7.46975845,28.9,29.54,7.806603371,-0.254567021
6,CH09_03,J2B,9,Jar,ColtPlastics_insert,8/30/21,29.05,Chamber_9,1985.02825,7.736448851,8/30/21,1939.730907,CP,1543,8/27/21,MidCO2,7.46975845,28.9,29.54,7.806603371,-0.266690401
7,CH09_03,J2C,9,Jar,ColtPlastics_insert,8/30/21,29.05,Chamber_9,1985.02825,7.720796266,8/30/21,1943.782916,CP,1545,8/27/21,MidCO2,7.46975845,28.9,29.54,7.806603371,-0.251037816
7,CH09_03,J2C,9,Jar,ColtPlastics_insert,8/30/21,29.05,Chamber_9,1985.02825,7.711062177,8/30/21,1946.287224,CP,1545,8/27/21,MidCO2,7.46975845,28.9,29.54,7.806603371,-0.241303727
8,CH09_04,J2D,9,Jar,ColtPlastics_insert,8/30/21,30.01,Chamber_9,2033.35945,7.746445345,8/30/21,1981.966459,CP,1651,8/27/21,MidCO2,7.539541418,30.01,29.74,7.826067877,-0.206903927
8,CH09_04,J2D,9,Jar,ColtPlastics_insert,8/30/21,30.01,Chamber_9,2033.35945,7.763212546,8/30/21,1977.405897,CP,1651,8/27/21,MidCO2,7.539541418,30.01,29.74,7.826067877,-0.223671128
9,CH09_01,J2E,9,Jar,ColtPlastics_insert,8/30/21,29.99,Chamber_9,2032.35255,7.746478126,8/30/21,1981.024209,CP,1339,8/27/21,MidCO2,7.810023872,29.99,31.37,7.810023872,0.063545746
9,CH09_01,J2E,9,Jar,ColtPlastics_insert,8/30/21,29.99,Chamber_9,2032.35255,7.740518481,8/30/21,1982.632833,CP,1339,8/27/21,MidCO2,7.810023872,29.99,31.37,7.810023872,0.069505391
10,CH10_01,J2F,10,Jar,ColtPlastics_insert,8/30/21,29.99,Chamber_10,2032.35255,7.44342381,8/30/21,2060.612556,CP,1347,8/27/21,HiCO2,7.806603371,29.99,31.06,7.46975845,0.363179561
10,CH10_01,J2F,10,Jar,ColtPlastics_insert,8/30/21,29.99,Chamber_10,2032.35255,7.439664371,8/30/21,2061.6388,CP,1347,8/27/21,HiCO2,7.806603371,29.99,31.06,7.46975845,0.366939
11,CH10_01,J2G,10,Jar,ColtPlastics_insert,8/30/21,29.99,Chamber_10,2032.35255,7.438089898,8/30/21,2062.069416,CP,1349,8/27/21,HiCO2,7.806603371,29.99,31.06,7.46975845,0.368513473
11,CH10_01,J2G,10,Jar,ColtPlastics_insert,8/30/21,29.99,Chamber_10,2032.35255,7.434246265,8/30/21,2063.122717,CP,1349,8/27/21,HiCO2,7.806603371,29.99,31.06,7.46975845,0.372357106
12,CH10_02,J2H,10,Jar,ColtPlastics_insert,8/30/21,30.25,Chamber_10,2045.44225,7.512451528,8/30/21,2054.824284,CP,1507,8/27/21,HiCO2,7.807803577,29.2,30.25,7.488708953,0.295352049
12,CH10_02,J2H,10,Jar,ColtPlastics_insert,8/30/21,30.25,Chamber_10,2045.44225,7.516008794,8/30/21,2053.884117,CP,1507,8/27/21,HiCO2,7.807803577,29.2,30.25,7.488708953,0.291794783
15,CH09_02,J3A,9,Jar,PP_rubberSilicone,8/30/21,30.25,Chamber_9,2045.44225,7.725391729,8/30/21,1998.875221,PP,1500,8/27/21,MidCO2,7.815938996,29.2,30.25,7.815938996,0.090547267
15,CH09_02,J3A,9,Jar,PP_rubberSilicone,8/30/21,30.25,Chamber_9,2045.44225,7.694466991,8/30/21,2007.151335,PP,1500,8/27/21,MidCO2,7.815938996,29.2,30.25,7.815938996,0.121472005
16,CH09_02,J3B,9,Jar,PP_rubberSilicone,8/30/21,30.25,Chamber_9,2045.44225,7.73293514,8/30/21,1996.83689,PP,1502,8/27/21,MidCO2,7.815938996,29.2,30.25,7.815938996,0.083003856
16,CH09_02,J3B,9,Jar,PP_rubberSilicone,8/30/21,30.25,Chamber_9,2045.44225,7.734919519,8/30/21,1996.299274,PP,1502,8/27/21,MidCO2,7.815938996,29.2,30.25,7.815938996,0.081019477
17,CH09_02,J3C,9,Jar,PP_rubberSilicone,8/30/21,29.2,Chamber_9,1992.58,7.699865656,8/30/21,1956.230711,PP,1503,8/27/21,MidCO2,7.815938996,29.2,30.25,7.815938996,0.11607334
17,CH09_02,J3C,9,Jar,PP_rubberSilicone,8/30/21,29.2,Chamber_9,1992.58,7.72617931,8/30/21,1949.433243,PP,1503,8/27/21,MidCO2,7.815938996,29.2,30.25,7.815938996,0.089759686
18,CH09_03,J3D,9,Jar,PP_rubberSilicone,8/30/21,29.05,Chamber_9,1985.02825,7.710682055,8/30/21,1946.384794,PP,1546,8/27/21,MidCO2,7.46975845,28.9,29.54,7.806603371,-0.240923605
18,CH09_03,J3D,9,Jar,PP_rubberSilicone,8/30/21,29.05,Chamber_9,1985.02825,7.694050688,8/30/21,1950.638467,PP,1546,8/27/21,MidCO2,7.46975845,28.9,29.54,7.806603371,-0.224292238
19,CH09_04,J3E,9,Jar,PP_no_insert,8/30/21,30.01,Chamber_9,2033.35945,7.734893431,8/30/21,1985.081667,PP,1654,8/27/21,MidCO2,7.539541418,30.01,29.74,7.826067877,-0.195352013
19,CH09_04,J3E,9,Jar,PP_no_insert,8/30/21,30.01,Chamber_9,2033.35945,7.751054176,8/30/21,1980.717642,PP,1654,8/27/21,MidCO2,7.539541418,30.01,29.74,7.826067877,-0.211512758
20,CH09_04,J3F,9,Jar,PP_no_insert,8/30/21,29.74,Chamber_9,2019.7663,7.767380217,8/30/21,1963.716394,PP,1648,8/27/21,MidCO2,7.539541418,30.01,29.74,7.826067877,-0.227838799
20,CH09_04,J3F,9,Jar,PP_no_insert,8/30/21,29.74,Chamber_9,2019.7663,7.724775539,8/30/21,1975.134395,PP,1648,8/27/21,MidCO2,7.539541418,30.01,29.74,7.826067877,-0.185234121
21,CH09_04,J3G,9,Jar,PP_rubberSilicone,8/30/21,30.01,Chamber_9,2033.35945,7.766630962,8/30/21,1976.470073,PP,1659,8/27/21,MidCO2,7.539541418,30.01,29.74,7.826067877,-0.227089544
21,CH09_04,J3G,9,Jar,PP_rubberSilicone,8/30/21,30.01,Chamber_9,2033.35945,7.771151569,8/30/21,1975.229222,PP,1659,8/27/21,MidCO2,7.539541418,30.01,29.74,7.826067877,-0.231610151
22,CH10_02,J3H,10,Jar,PP_rubberSilicone,8/30/21,30.25,Chamber_10,2045.44225,7.508215438,8/30/21,2055.945528,PP,1508,8/27/21,HiCO2,7.807803577,29.2,30.25,7.488708953,0.299588139
22,CH10_02,J3H,10,Jar,PP_rubberSilicone,8/30/21,30.25,Chamber_10,2045.44225,7.499452928,8/30/21,2058.271018,PP,1508,8/27/21,HiCO2,7.807803577,29.2,30.25,7.488708953,0.308350649
25,CH10_02,J3K,10,Jar,PP_no_insert,8/30/21,29.2,Chamber_10,1992.58,7.528745725,8/30/21,1999.563248,PP,1511,8/27/21,HiCO2,7.807803577,29.2,30.25,7.488708953,0.279057852
26,CH10_02,J3L,10,Jar,PP_no_insert,8/30/21,29.2,Chamber_10,1992.58,7.509840447,8/30/21,2004.402464,PP,1513,8/27/21,HiCO2,7.807803577,29.2,30.25,7.488708953,0.29796313
26,CH10_02,J3L,10,Jar,PP_no_insert,8/30/21,29.2,Chamber_10,1992.58,7.520661186,8/30/21,2001.628361,PP,1513,8/27/21,HiCO2,7.807803577,29.2,30.25,7.488708953,0.287142391